,CyanoBiovol,peak_date,peak_day,Pptn,Temp,Wind_speed,PET,Q,TP_catch,chl-a_lake,TP_lake,colour_lake,Rain_day,Pptn_intense,Wind_under_Q0.2,Wind_under_Q0.4,Wind_over_Q0.6,Wind_over_Q0.8,Temp_subzero
1980,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1984,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1989,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1990,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,4.8,1996-09-03,247.0,161.36419637799997,16.278086537472525,3.620879120879121,336.88970252300004,82.527,55.975,32.6,32.160000000000004,18.0,25.0,5.0,8.0,29.0,37.0,14.0,0.0
1997,2.82,1997-09-02,245.0,212.48128589100003,18.44352117989011,3.162637362637363,376.75792024399993,43.571000000000005,40.80769230769231,29.5,30.1,19.2,27.0,9.0,9.0,36.0,19.0,8.0,0.0
1998,2.28,1998-08-26,238.0,280.26780762199996,14.663858601318681,3.545054945054945,323.259503893,154.792,52.823076923076925,28.7,33.1,,45.0,8.0,6.0,31.0,33.0,13.0,0.0
1999,5.96,1999-09-05,248.0,279.444405529,15.997121103296703,3.6923076923076925,331.72278912099995,287.425,46.63076923076923,,,46.53846153846154,31.0,9.0,6.0,24.0,32.0,16.0,0.0
2000,4.67,2000-08-16,229.0,258.556013384,14.626787374373627,3.874725274725275,321.370124285,160.33900000000003,43.53846153846154,22.6,35.25,44.75,41.0,9.0,2.0,22.0,39.0,19.0,0.0
2001,0.58,2001-08-29,241.0,246.097502216,16.169079489032967,3.740659340659341,339.84697379200003,120.91,62.833333333333336,29.2,40.8,73.15384615384616,29.0,10.0,7.0,21.0,37.0,15.0,0.0
2002,0.982,2002-06-25,176.0,201.27478059,11.51508420542857,3.6582417582417586,232.06888426199998,297.32899999999995,32.0,18.0,36.0,65.61538461538461,27.0,7.0,6.0,23.0,38.0,14.0,0.0
2003,1.291,2003-08-13,225.0,252.20850132700002,16.902353664604394,3.4043956043956047,353.551729132,198.42999999999998,58.666666666666664,26.5,31.0,48.0,36.0,7.0,7.0,28.0,28.0,8.0,0.0
2004,5.26,2004-06-29,181.0,177.006747636,11.244566364692309,3.664705882352941,238.737451501,224.721,,35.0,33.0,37.5,29.0,6.0,8.0,24.0,39.0,11.0,0.0
